        "Cht": {
            "DEG_私だって戦えるんだから！": "就算是我也會戰鬥！",
            "DEG_妖精少女": "精靈少女",
            "DEG_約束の弓 誓いの矢": "約定之矢",
            "DEG_Elf Master": "大師級精靈",
            "DEG_ここで死んで頂きます": "請葬身於此吧",
            "DEG_メイドが本業": "女僕是本職",
            "DEG_Save the Queen ": "誓言之劍",
            "DEG_Royal Master": "大師級皇室護衛",
            "DEG_手加減なしよ、本気で行くわ！": "我可不會手下留情！",
            "DEG_天才錬金術師": "天才煉金術士",
            "DEG_禁忌の探求者": "探求禁忌的旅者",
            "DEG_Witch Master": "大師級巫師",
            "DEG_この俺が相手だ！": "我來做你的對手！",
            "DEG_歴代最強竜騎士": "歴代最強竜騎士",
            "DEG_咎負いし黒龍騎士": "漆黑竜哮",
            "DEG_Dragon Master": "大師級竜",
            "DEG_ルナが遊んであげる": "來和露娜玩嘛",
            "DEG_ゴシック・ロリータ": "幽靈兇宅少女",
            "DEG_愛と狂気とネクロマンス": "死骸咒縛",
            "DEG_Necromancer Master": "大師級死靈術士",
            "DEG_楽しませてくれたまえ": "讓我來找點樂子",
            "DEG_ダンディズム": "貴族氣質",
            "DEG_渇望するヴァンパイア": "永久渴望",
            "DEG_Vampire Master": "大師級吸血鬼",
            "DEG_私が貴方をお救いします": "我會拯救你",
            "DEG_瞳の中の災禍": "瞳孔中的災禍",
            "DEG_救済の導き手": "救濟之手",
            "DEG_Bishop Master": "大師級主教",
            "DEG_シャドウバースの使徒": "影之詩的使徒",
            "DEG_蠢く影": "蠢動之影",
            "DEG_虚ろの残滓": "虛妄的渣滓",
            "DEG_闇の訪れ": "襲來的黑闇",
            "DEG_安寧を捨てし者": "捨棄安寧者",
            "DEG_新たなる世界へ": "前往新世界",
            "DEG_脱初心者": "脱離新手",
            "DEG_修行中": "修行中",
            "DEG_挑戦者": "挑戰者",
            "DEG_勝利の探求者": "勝利的探求者",
            "DEG_天下無双": "天下無雙",
            "DEG_届かぬ祈り": "無法傳達的祈願",
            "DEG_適応力": "適應力",
            "DEG_勝ちたい": "求勝心",
            "DEG_憤怒": "憤怒",
            "DEG_勝ち越したい": "求大勝心",
            "DEG_初心者です": "我是萌新",
            "DEG_悶える": "苦惱",
            "DEG_煽り歓迎": "歡迎切磋",
            "DEG_エンジョイ勢": "休閑玩家",
            "DEG_ガチ勢": "職業玩家",
            "DEG_二択の玄人": "雙選達人",
            "DEG_Master of Shadowverse": "影之詩的主宰",
            "DEG_始まりに集いし者": "集結於最初者",
            "DEG_1st Season　覇者": "第一賽季霸主",
            "DEG_しゃどばすチャンネラー": "影之詩論壇水友",
            "DEG_至高のPick": "神之手",
            "DEG_理を外れし者": "超越法則者",
            "DEG_初級": "初級",
            "DEG_中級": "中級",
            "DEG_上級": "高級",
            "DEG_超級": "超級",
            "DEG_JCG OPEN 優勝": "JCG OPEN 冠軍",
            "DEG_RAGE_vol.3_優勝": "RAGE vol.3 冠軍",
            "DEG_RAGE_vol.3_準優勝": "RAGE vol.3 亞軍",
            "DEG_RAGE_vol.3_3位": "RAGE vol.3 季軍",
            "DEG_バレットスパイク": "殺手蜂",
            "DEG_蒼い翡翠": "蒼藍翡翠",
            "DEG_欺く紫煙": "詭詐紫煙",
            "DEG_不抜の拳": "堅韌之拳",
            "DEG_最終最凶": "最終之惡",
            "DEG_爪弾く闘争の輪舞曲": "血雨輪舞曲",
            "DEG_ウルトラお嬢様": "極道千金",
            "DEG_Famitsu_cup_優勝": "2017法米通杯冠軍",
            "DEG_Famitsu_cup_準優勝": "2017法米通杯亞軍",
            "DEG_Famitsu_cup_3位": "2017法米通杯季軍",
            "DEG_JCG_OPEN_優勝_2nd_season": "JCG OPEN 第2賽季冠軍",
            "DEG_RAGE_vol.4_優勝": "RAGE vol.4 冠軍",
            "DEG_RAGE_vol.4_準優勝": "RAGE vol.4 亞軍",
            "DEG_RAGE_vol.4_3位": "RAGE vol.4 季軍",
            "DEG_NGE_Grand_Champion": "NGE 總冠軍",
            "DEG_NGE_Season_1_MVP": "NGE 第1賽季之星",
            "DEG_NGE_Weekly_Champion": "NGE 周冠軍",
            "DEG_JCG_3rd_season_優勝": "JCG OPEN 第3賽季冠軍",
            "DEG_全国高校生選手権2017_優勝": "2017全日本高中生錦標賽冠軍",
            "DEG_全国高校生選手権2017_準優勝": "2017全日本高中生錦標賽亞軍",
            "DEG_Grand Master WLD": "夢境綺想宗師",
            "DEG_RAGE_vol.5_優勝": "RAGE vol.5 冠軍",
            "DEG_RAGE_vol.5_準優勝": "RAGE vol.5 亞軍",
            "DEG_RAGE_vol.5_3位": "RAGE vol.5 季軍",
            "DEG_NGE_Season_2_NA_Grand_Champion": "第2屆NGE大賽北美區冠軍",
            "DEG_NGE_Season_2_NA_TOP12": "第2屆NGE大會北美區12強",
            "DEG_NGE_Season_2_EU_Grand_Champion": "第2屆NGE大賽歐洲區冠軍",
            "DEG_NGE_Season_2_EU_TOP12": "第2屆NGE大會歐洲區12強",
            "DEG_双剣の弓兵": "雙劍的弓兵",
            "DEG_朱槍の槍兵": "朱槍的槍兵",
            "DEG_アベレージ・ワン": "五大元素使",
            "DEG_誇り高き剣士": "高潔的劍士",
            "DEG_漆黒の剣士": "漆黑的劍士",
            "DEG_魔眼の騎兵": "魔眼的騎兵",
            "DEG_アインツベルンの少女": "愛因茲貝倫的少女",
            "DEG_RAGE_vol.6_優勝": "RAGE vol.6 冠軍",
            "DEG_RAGE_vol.6_準優勝": "RAGE vol.6 亞軍",
            "DEG_RAGE_vol.6_3位": "RAGE vol.6 季軍",
            "DEG_自遊空間最強タッグ決定戦Vol.1_優勝": "自遊空間最強戰隊決定戰 Vol.1 冠軍",
            "DEG_Grand Master SFL": "星神傳説宗師",
            "DEG_NGE_Season_3_NA_Grand_Champion": "第3屆NGE大賽北美區冠軍",
            "DEG_NGE_Season_3_NA_TOP12": "第3屆NGE大會北美區12強",
            "DEG_NGE_Season_3_EU_Grand_Champion": "第3屆NGE大賽歐洲區冠軍",
            "DEG_NGE_Season_3_EU_TOP12": "第3屆NGE大會歐洲區12強",
            "DEG_Grand Master CGS ローテーション": "時空轉生宗師(輪換)",
            "DEG_Grand Master CGS アンリミテッド": "時空轉生宗師(無限)",
            "DEG_次元を超えてお前を討つ": "超越次元討伐你",
            "DEG_Nemesis Master": "大師級位面行者",
            "DEG_管理者の器": "管理者之器",
            "DEG_次元超えし復讐者": "超越次元的位面行者",
            "DEG_RAGE_2017_winter_優勝": "RAGE 2017 Winter 冠軍",
            "DEG_RAGE_2017_winter_準優勝": "RAGE 2017 Winter 亞軍",
            "DEG_RAGE_2017_winter_3位": "RAGE 2017 Winter 季軍",
            "DEG_RAGE_World_Grand_Prix_優勝": "RAGE World Grand Prix 冠軍",
            "DEG_RAGE_World_Grand_Prix_準優勝": "RAGE World Grand Prix 亞軍",
            "DEG_RAGE_World_Grand_Prix_3位": "RAGE World Grand Prix 季軍",
            "DEG_Premier_Cup_2018_Tokyo_優勝": "Premier Cup 2018 Tokyo 冠軍",
            "DEG_Premier_Cup_2018_Tokyo_準優勝": "Premier Cup 2018 Tokyo 亞軍",
            "DEG_Premier_Cup_2018_Tokyo_3位": "Premier Cup 2018 Tokyo 季軍",
            "DEG_RAGE_2018_Spring_優勝": "RAGE 2018 Spring 冠軍",
            "DEG_RAGE_2018_Spring_準優勝": "RAGE 2018 Spring 亞軍",
            "DEG_RAGE_2018_Spring_3位": "RAGE 2018 Spring 季軍",
            "DEG_JCG_4th_season_優勝": "JCG OPEN 第4賽季冠軍",
            "DEG_NGE_CGS_EU_Weekly_champion": "CGS歐洲區周冠軍",
            "DEG_NGE_CGS_NA_Weekly_champion": "CGS北美區周冠軍",
