        "Cht": {
            "LSSI_神撃のバハムート": "巴哈姆特之怒遊戲中角色的主戰者造型。\n\n主戰者造型可以在個人資訊頁面中變更。",
            "LSSSN_神撃のバハムート": "巴哈姆特之怒主戰者造型組",
            "LSSI_SF5": "快打旋風5遊戲中角色的主戰者造型。\n\n主戰者造型可以在個人資訊頁面中變更。",
            "LSSSN_SF5": "快打旋風5主戰者造型組",
            "LSSI_Fate": "劇場版「Fate/stay night [Heaven's Feel]」中登場角色的主戰者造型。\n主戰者造型可以在個人資訊頁面中變更。\n[ffcd45]僅限合作活動期間內販售！至2月28日 13:59（GMT+8）截止！[-]",
            "LSSSN_Fate": "劇場版 Fate/stay night[HF]主戰者造型組",
            "LSSI_グランブルーファンタジー": "碧藍幻想遊戲中角色的主戰者造型。\n[ffcd45]購買全套主戰者造型組，即可獲得「露莉亞」特別徽章與珍藏版卡背！[-]\n主戰者造型可以在個人資訊頁面中變更。",
            "LSSSN_グランブルーファンタジー": "碧藍幻想主戰者造型組",
            "LSSI_NetEase": "於影之詩（網易版）先行實裝的主戰者「迪特里希」與「花伶」強勢登場！\n\n主戰者造型可以在個人資訊頁面中變更。",
            "LSSSN_NetEase": "影之詩主戰者造型組"
        },
