        "Cht": {
            "EM_シャドウバース": "Shadowverse",
            "EM_アリサ": "亞里莎",
            "EM_エリカ": "艾莉卡",
            "EM_イザベル": "伊莎貝爾",
            "EM_ローウェン": "羅文",
            "EM_ルナ": "露娜",
            "EM_ユリアス": "尤里亞斯",
            "EM_イリス": "伊莉絲",
            "EM_セルウィン": "塞爾文",
            "EM_レイサム": "雷瑟姆",
            "EM_エラスムス": "伊拉斯莫斯",
            "EM_フォルテ": "法露特",
            "EM_モルディカイ": "莫迪凱",
            "EM_ヴァンピィ": "班比",
            "EM_ガルラ": "迦樓羅",
            "EM_ルシフェル": "路西法",
            "EM_アテナ": "雅典娜",
            "EM_ファイター": "劍鬥士",
            "EM_ローズクイーン": "玫瑰皇后",
            "EM_ロビンフッド": "羅賓漢",
            "EM_森の聖域": "森林聖域",
            "EM_ベビーエルフ・メイ": "精靈女孩‧小梅",
            "EM_ロイヤルセイバー・オーレリア": "皇家劍士‧奧蕾莉亞",
            "EM_騎士王の威光": "騎士王的威望",
            "EM_アドミラル": "海軍上將",
            "EM_ジャイアントスレイヤー": "巨人殺手",
            "EM_ミスリルゴーレム": "秘銀巨像",
            "EM_ノノの秘密研究室": "諾諾的秘密研究室",
            "EM_ウィッチクラフト・マギサ": "創造的魔女‧瑪姬紗",
            "EM_クレイゴーレム": "泥塵巨像",
            "EM_ジルニトラ": "吉爾尼特拉",
            "EM_ハイドラ": "海德拉",
            "EM_リヴァイアサン": "利維坦",
            "EM_ドラゴンナイト・アイラ": "龍騎士‧艾拉",
            "EM_ケルベロス": "凱爾貝洛斯",
            "EM_骸の王": "骨骸王",
            "EM_深淵への誘い": "來自深淵的誘惑",
            "EM_スケルトン": "骷髏士兵",
            "EM_ソウルディーラー": "靈魂商人",
            "EM_メドゥーサ": "梅杜莎",
            "EM_アルカード": "阿魯卡多",
            "EM_ナイトメア": "夢魔",
            "EM_ジャンヌダルク": "聖女貞德",
            "EM_詠唱：神域の守護者": "詠唱：神域守護者",
            "EM_詠唱：聖獅子の牙": "詠唱：聖獅之牙",
            "EM_マスクジャイアント": "假面巨人",
            "EM_JCG": "JCG",
            "EM_ダークエンジェル・オリヴィエ": "黑暗天使‧奧莉薇",
            "EM_オーディン": "奧丁",
            "EM_クリスタリアプリンセス・ティア": "冰晶公主‧蒂亞",
            "EM_アレキサンダー": "亞歷山大",
            "EM_太陽の巫女・パメラ": "太陽巫女‧帕梅拉",
            "EM_竜呼びの笛": "喚龍魔笛",
            "EM_蝿の王": "蒼蠅王",
            "EM_ブラッディ・メアリー": "血腥瑪麗",
            "EM_封じられし熾天使": "封印的熾天使",
            "EM_バハムート": "巴哈姆特",
            "EM_サハクィエル": "撒哈利爾",
            "EM_古き森の白狼": "遠古之森的白狼",
            "EM_レヴィオンセイバー・アルベール": "雷維翁劍士‧阿爾貝爾",
            "EM_次元の魔女・ドロシー": "次元魔女‧桃樂絲",
            "EM_インペリアルドラグーン": "帝國龍騎士",
            "EM_ネフティス": "奈芙蒂斯",
            "EM_血餓の女帝": "鮮血女帝",
            "EM_狂信の偶像": "瘋狂的魔神像",
            "EM_ベルエンジェル": "叮噹天使",
            "EM_ウルズ": "烏爾德",
            "EM_スノーマン": "雪人",
            "EM_乙姫お守り隊": "乙姬近衛隊",
            "EM_RAGE_vol.3": "RAGE",
            "EM_エイラの祈祷": "耶菈的祈禱",
            "EM_エルフの少女・リザ": "精靈少女‧莉莎",
            "EM_エンシェントエルフ_構築1弾": "遠古精靈",
            "EM_海底都市王・乙姫_構築1弾": "海底都市霸主‧乙姬",
            "EM_マーリン_構築1弾": "梅林",
            "EM_ダークドラグーン・フォルテ_構築1弾": "黑龍騎士‧法露特",
            "EM_ケルベロス_構築1弾": "凱爾貝洛斯",
            "EM_クイーンヴァンパイア_構築1弾": "吸血鬼女王",
            "EM_ジャンヌダルク_構築1弾": "聖女貞德",
            "EM_アイドルマスターシンデレラガールズ1": "偶像大師 灰姑娘女孩 1",
            "EM_アイドルマスターシンデレラガールズ2": "偶像大師 灰姑娘女孩 2",
            "EM_アイドルマスターシンデレラガールズ3": "偶像大師 灰姑娘女孩 3",
            "EM_歴戦の傭兵・フィーナ": "歷戰傭兵‧菲娜",
            "EM_ハンサ": "漢薩",
            "EM_クリスタリア・リリィ": "冰晶光芒‧莉莉",
            "EM_伊達政宗": "伊達政宗",
            "EM_冥守の戦士・カムラ": "冥守戰士‧卡穆拉",
            "EM_マステマ": "莫斯提馬",
            "EM_クイックブレーダー": "迅捷的劍士",
            "EM_フレイムデストロイヤー": "魔炎毀滅者",
            "EM_鉄槌の僧侶": "持矛鎚的僧侶",
            "EM_リノセウス": "破魔蟲",
            "EM_アルビダの号令": "亞爾麗妲的號令",
            "EM_ジェネシスドラゴン": "創世龍",
            "EM_インペリアルマンモス": "帝國猛瑪象",
            "EM_ベビーウィッチ・エミル": "幼年女巫‧愛蜜兒",
            "EM_カローン": "凱倫",
            "EM_グラブル_ユエル": "碧藍幻想 尤埃爾",
            "EM_グラブル_アルベール": "碧藍幻想 阿爾貝爾",
            "EM_グラブル_マギサ": "碧藍幻想 瑪姬紗",
            "EM_グラブル_フォルテ": "碧藍幻想 法露特",
            "EM_グラブル_ケルベロス": "碧藍幻想 凱爾貝洛斯",
            "EM_グラブル_ヴァンピィ": "碧藍幻想 班比",
            "EM_グラブル_ジャンヌダルク": "碧藍幻想 貞德",
