        "Cht": {
            "FT_100011010_01": "唉呀，外表看起來是有這麼點嚇人沒錯啦，但是內在可就沒什麼了不起了。充其量就是魔族的下層小卒，要腦沒腦，要力沒力的……不過還是要稍微小心一下那個暴躁的個性比較好喔！",
            "FT_100011010_02": "稍微有點見識的人根本沒必要感到害怕，畢竟就只是個比三流還不如的魔物而已。話雖如此，看到拿武器的傢伙還是要注意點。劍雖然小把，刺到人還是會流血的。",
            "FT_100011020_01": "如果要說在這充滿紛爭的世界中還有什麼東西可靠的話，那就是自己的力量了。所以我會不斷的戰勝下去，絕對會的。",
            "FT_100011020_02": "如果要說在這充滿紛爭的世界中還有什麼東西可靠的話，那就是自己的力量了。用這把劍開創出的未來，正是我所嚮往的。",
            "FT_100011030_01": "……你說要委託我去擊退魔物？當然，金額漂亮的話一切都好說。拿到該拿的份之後，就等著我帶著超乎你想像的成果回來吧！",
            "FT_100011030_02": "收多少錢做多少事，我絕對會拿出合乎價格的成果，這就是我的原則。那麼，差不多該上工了……魔物們！放馬過來吧！我明天就靠你們的命來活啦！",
            "FT_100011040_01": "一個踏步，天地共震。巨兵一步步向前，沿途只見屋倒樓塌、哭天搶地。除了恐懼，人們對於那巨大的軀體無法再有其他感想。",
            "FT_100011040_02": "風暴般猛烈威勢當前，一切都顯得脆弱不堪。轉瞬之間街市已成瓦礫山丘。巨兵一瞥腳下，便蓄力向前高高躍起，龐大的身影同搖天動地聲響掠過上空，消失在下個目標的方向。",
            "FT_100011050_01": "這裡就是人間嗎？我聽說這裡是瀰漫著黑暗氣息的世界……確實，我感受到了死亡與毀滅的氣息。然而，一切都不成問題。為達成主託付予我的使命，我必以光明照亮這片大地。",
            "FT_100011050_02": "我主的箴言有云：「無論如何黑暗的道路上，必有希望之光指引方向……」那麼，我必須以自身的劍與生命證明我主並無虛言！此刻，正是光明到來之時！",
            "FT_100012010": "還活在人世的人們啊，讓我給你祝福吧！",
            "FT_100031010_01": "我啊，完全都沒有一點後悔喔。因為，如果我當時沒讓她燒個精光的話，琉璃一定會被殺掉的。",
