        "Cht": {
            "Card_0001": "牌組清單 輪換",
            "Card_0002": "默認牌組",
            "Card_0004": "默認",
            "Card_0005": "牌櫃",
            "Card_0006": "使用[ffca45]{0}[-]",
            "Card_0007": "編輯牌組",
            "Card_0042": "編輯牌組選單",
            "Card_0008": "刪除牌組",
            "Card_0009": "確定刪除牌組嗎？",
            "Card_0010": "牌組已刪除",
            "Card_0011": "編輯牌組名稱",
            "Card_0012": "請輸入牌組名稱",
            "Card_0014": "已變更牌組名稱",
            "Card_0018": "保存",
            "Card_0019": "牌組已保存",
            "Card_0015": "變更卡背",
            "Card_0016": "把牌組{0}的卡背變更為{1}嗎？",
            "Card_0017": "消耗曲線分布",
            "Card_0020": "自動編輯",
            "Card_0021": "所持卡牌",
            "Card_0039": "卡牌一覽",
            "Card_0054": "篩選",
            "Card_0055": "篩選設定",
            "Card_0022": "消耗",
            "Card_0023": "職業",
            "Card_0025": "隨從",
            "Card_0026": "咒術",
            "Card_0027": "結界",
            "Card_0040": "全部",
            "Card_0044": "隨從",
            "Card_0045": "咒術",
            "Card_0046": "結界",
            "Card_0028": "詳細",
            "Card_0029": "卡牌介紹",
            "Card_0037": "進化前",
            "Card_0038": "進化後",
            "Card_0030": "進化",
            "Card_0032": "篩選",
            "Card_0033": "設定中",
            "Card_0034": "分解全部多餘卡牌",
            "Card_0035": "分解",
            "Card_0036": "製作",
            "Card_0031": "卡牌製作",
            "Card_0047": "[ffca45]{0}[-]張",
            "Card_0048": "無法超過{0}張",
            "Card_0049": "同類卡牌無法超過{0}張",
            "Card_0050": "[ffca45]牌組未滿{0}張，\n在對戰中無法使用。\n\n[ffffff]是否保存當前編輯的内容？",
            "Card_0052": "沒有可以分解的卡牌",
            "Card_0053": "{0}/{1}頁",
            "Card_0057": "類型",
            "Card_0058": "持有數量",
            "Card_0059": "製作",
            "Card_0064": "可獲得[ffca45]{0}[-]個紅色乙太",
            "Card_0065": "分解多餘卡牌",
            "Card_0066": "沒有所檢索的卡牌",
            "Card_0067": "返回",
            "Card_0068": "製作模式",
            "Card_0069": "牌組張數不足。\n現在編輯牌組嗎？",
            "Card_0070": "張數不足。",
            "Card_0071": "[e8f3ff]已加入\nx{0}",
            "Card_0072": "[ff5445]已達上限\nx{0}",
            "Card_0073": "卡牌",
            "Card_0074": "卡牌一覽/製作",
            "Card_0075": "無法製作",
            "Card_0076": "永久卡和珍稀卡不能分解和製作",
            "Card_0077": "是否製作{0}？",
            "Card_0078": "是否分解{0}？",
            "Card_0079": "可獲得[ffcd45]{0}[-]個紅色乙太",
            "Card_0080": "分解卡牌",
            "Card_0081": "製作卡牌",
            "Card_0082": "牌組已自動編輯完成",
            "Card_0083": "牌組確認",
            "Card_0084": "切換表示",
            "Card_0085": "卡牌",
            "Card_0086": "是否生成新的牌組？",
            "Card_0087": "牌組內容已變更。\n是否保存當前編輯內容？",
            "Card_0088": "隨從",
            "Card_0089": "咒術",
            "Card_0090": "結界",
            "Card_0091": "設定中：{0}",
            "Card_0092": "是否自動編輯牌組？",
            "Card_0093": "可將持有數在4張以上的卡片一次分解。\n※收藏卡、基本卡、永久卡和珍稀卡不可分解。",
            "Card_0094": "[ffca45]{0}[-]個",
            "Card_0095": "[ffca45]{0}",
            "Card_0096": "是否要分解多餘卡牌？",
            "Card_0097": "所持紅色乙太",
            "Card_0098": "獲得紅色乙太",
            "Card_0099": "消耗紅色乙太",
            "Card_0100": "個",
            "Card_0101": "普通",
            "Card_0102": "加入卡牌",
            "Card_0103": "取出卡牌",
            "Card_0104": "刪除",
            "Card_0105": "創建新牌組",
            "Card_0106": "稀有度",
            "Card_0107": "由於牌組超過{0}張，無法保存。",
            "Card_Rarity_0004": "傳説",
            "Card_Rarity_0003": "黄金",
            "Card_Rarity_0002": "白銀",
            "Card_Rarity_0001": "青銅",
            "Card_0108": "創建新牌組",
            "Card_0109": "選擇要複製的牌組",
            "Card_0110": "請輸入牌組代碼",
            "Card_0111": "輸入牌組代碼",
            "Card_0112": "確定要複製[ffca45]{0}[-]嗎？",
            "Card_0113": "牌組代碼有誤",
            "Card_0114": "牌組代碼不存在",
            "Card_0115": "發現牌組，\n移動至牌組編輯畫面。",
            "Card_0116": "牌組已作成。\n[ffca45]因卡牌數量不足，\n無法在對戰中使用[-]",
            "Card_0117": "請選擇創建牌組的方式",
            "Card_0118": "創建新牌組",
            "Card_0119": "複製牌組",
            "Card_0120": "牌組代碼",
            "Card_0121": "複製牌組",
            "Card_0122": "複製",
            "Card_0123": "放入牌組",
            "Card_0124": "從牌組中取出",
            "Card_0125": "珍稀",
            "Card_0126": "牌組",
            "Card_0127": "選單",
            "Card_0128": "牌組代碼已發行。\n[ffcd45]{0}[-]\n※發行後3分鐘内有效。",
            "Card_0129": "重置",
            "Card_0130": "檢索卡牌",
            "Card_0131": "請輸入檢索關鍵字",
            "Card_0132": "牌組代碼\n[ffcd45]{0}[-]\n已複製。",
            "Card_0133": "複製牌組代碼",
            "Card_0134": "名稱",
            "Card_0135": "卡牌信息",
            "Card_0136": "牌組",
            "Card_0137": "COLLECTION",
            "Card_0138": "[ffca45]牌組張數超過{0}張，\n無法在對戰中使用。\n\n[ffffff]是否保存目前為止編輯完成的牌組？",
            "Card_0139": "超過限制張數",
            "Card_0140": "超過了牌組限制張數。\n是否移動至牌組編輯模式？",
            "Card_0141": "紅色乙太持有數",
            "Card_0142": "牌組創建完成",
            "Card_0143": "發行牌組代碼",
            "Card_0144": "[ffca45]製作珍稀卡需要使用次元石[-]",
            "Card_0145": "自動編輯",
            "Card_0146": "變更卡背",
